date,order_id,prod_billing,quantity,origin,product_name
2023-04-13,247,6.250039907656195,3,store,Shrimp Scampi
2023-04-13,104,25.272689100815683,3,store,Garlic Bread
2023-04-13,210,23.62646693790938,3,web,Beef Tacos
2023-04-15,205,30.260074285519263,5,store,Pizza Margherita
2023-04-15,4,13.77151046461599,5,store,Garlic Bread
2023-04-11,2,24.963961523816284,5,web,Crab Cakes
2023-04-15,182,7.930343256540394,2,store,Beef Tacos
2023-04-16,319,24.03690374086704,1,app_mobile,Chicken Teriyaki
2023-04-14,372,43.81908435132817,5,web,Beef Stroganoff
2023-04-10,133,4.991024399258629,2,store,Beef Tacos
2023-04-10,82,21.263453164342042,3,web,Lobster Bisque
2023-04-12,10,4.364087220592586,3,app_mobile,Shrimp Scampi
2023-04-13,223,34.353425359102964,2,app_mobile,Crab Cakes
2023-04-16,145,38.538037061357734,1,web,Cobb Salad
2023-04-10,205,49.33257744401388,3,app_mobile,Seafood Paella
2023-04-12,280,5.670916981145452,2,web,Cheeseburger
2023-04-10,328,31.118330929532828,5,app_mobile,Philly Cheesesteak
2023-04-10,113,20.380897352550292,3,app_mobile,Crab Cakes
2023-04-15,25,17.001543428025396,2,store,Caesar Salad
2023-04-13,66,10.066157618970077,1,app_mobile,Grilled Salmon
2023-04-13,211,20.34513726550391,2,app_mobile,Cheeseburger
2023-04-12,58,40.877671542049114,4,web,Spinach and Ricotta Ravioli
2023-04-12,259,36.80099211799237,2,web,Lobster Bisque
2023-04-16,369,9.047426442249186,4,store,Chicken Teriyaki
2023-04-10,281,35.559464230293834,3,web,French Onion Soup
2023-04-11,1,49.93518971324621,1,web,Lobster Bisque
2023-04-10,241,31.450944650594675,2,web,Vegetable Stir Fry
2023-04-13,131,47.94909562194865,1,web,Cobb Salad
2023-04-16,320,1.6105590203860358,4,app_mobile,Shrimp Scampi
2023-04-14,342,27.500641554532642,1,web,Beef Tacos
2023-04-16,386,29.356122918928968,5,app_mobile,Grilled Salmon
2023-04-16,259,2.5888659829767975,2,store,Seafood Paella
2023-04-10,86,47.93335073145782,5,store,Sizzling Fajitas
2023-04-16,141,19.737242774486816,1,web,Cobb Salad
2023-04-11,113,2.994546904935787,3,web,Crab Cakes
2023-04-15,335,28.32637321597667,3,app_mobile,Vegetable Stir Fry
2023-04-13,286,42.64005202946492,3,app_mobile,Chicken Caesar Wrap
2023-04-12,328,28.23007227506229,2,app_mobile,Seafood Paella
2023-04-10,346,8.689314485611819,3,web,Lobster Bisque
2023-04-11,27,37.3466240451984,4,web,Beef Stroganoff
2023-04-10,74,30.001144755629255,2,web,Taco Salad
2023-04-13,126,15.91481115104898,3,web,Sizzling Fajitas
2023-04-16,355,6.27731369121619,5,web,Seafood Paella
2023-04-15,67,21.40723138939695,4,store,Vegetable Stir Fry
2023-04-15,214,20.184117394548473,3,web,Miso Ramen
2023-04-11,171,12.462040542053641,5,web,Spicy Tuna Roll
2023-04-10,336,44.034397686198865,3,app_mobile,Spinach and Ricotta Ravioli
2023-04-16,212,39.76157276588873,3,app_mobile,Miso Ramen
2023-04-16,159,33.49593494050047,4,web,Chicken Caesar Wrap
2023-04-16,294,45.905126489211234,1,app_mobile,Crispy Tofu Bowl
2023-04-13,314,49.162994977188944,2,store,Beef Stroganoff
2023-04-11,130,40.718485178757504,4,app_mobile,Pizza Margherita
2023-04-12,84,46.04808740054164,1,web,Philly Cheesesteak
2023-04-10,12,36.90901974577489,4,store,Spinach and Ricotta Ravioli
2023-04-12,142,43.660791861093294,5,app_mobile,Cheeseburger
2023-04-11,317,41.82905233952294,2,app_mobile,Fried Chicken
2023-04-16,57,8.277343037484847,4,app_mobile,Lobster Bisque
2023-04-16,232,24.197674499975147,4,web,Cheeseburger
2023-04-14,281,28.164528529401544,1,web,Shrimp Scampi
2023-04-11,171,29.762190924475597,3,store,Pizza Margherita
2023-04-16,99,11.080500248975467,3,app_mobile,Seafood Paella
2023-04-16,240,39.83163040838818,2,web,Philly Cheesesteak
2023-04-12,229,29.74763249792329,4,app_mobile,Beef Tacos
2023-04-13,383,44.24173282741057,4,app_mobile,Vegetable Stir Fry
2023-04-14,315,11.652289423604698,3,web,Spinach and Ricotta Ravioli
2023-04-14,222,3.842926963914293,2,app_mobile,Chicken Caesar Wrap
2023-04-16,302,29.146320639561072,3,store,Garlic Bread
2023-04-10,52,38.188344645273816,2,app_mobile,Chicken Teriyaki
2023-04-14,341,20.091201515686354,4,web,Fish and Chips
2023-04-16,4,9.670532585014687,4,web,Pizza Margherita
2023-04-13,368,16.346308086443486,3,web,Crispy Calamari
2023-04-15,185,7.087810259610366,1,app_mobile,Garlic Bread
2023-04-12,134,22.67720733130502,2,web,Chicken Caesar Wrap
2023-04-12,87,11.211049426411018,3,app_mobile,Crab Cakes
2023-04-14,275,42.04753065650812,3,app_mobile,Chicken Caesar Wrap
2023-04-15,16,9.011041662937902,4,app_mobile,Spinach and Ricotta Ravioli
2023-04-14,340,14.898756903221038,2,app_mobile,Chicken Katsu Curry
2023-04-16,246,13.846073992361148,2,app_mobile,Cobb Salad
2023-04-16,213,25.181427424061493,1,web,Pad Thai
2023-04-14,279,12.048213202452619,2,web,Chicken Katsu Curry
2023-04-12,240,30.26275686943744,4,app_mobile,Crispy Tofu Bowl
2023-04-12,54,46.046042962608645,3,web,Crab Cakes
2023-04-16,335,28.983157761356104,5,store,Pasta Carbonara
2023-04-12,73,36.45479689645379,3,web,Pasta Carbonara
2023-04-16,332,21.223606313187492,3,web,Spicy Tuna Roll
2023-04-14,197,9.109117333497569,3,app_mobile,Philly Cheesesteak
2023-04-12,322,35.18424595439864,5,web,Chicken Teriyaki
2023-04-16,61,18.78855630609046,5,app_mobile,Seafood Paella
2023-04-13,338,23.981947052142445,4,store,Shrimp Scampi
2023-04-15,257,16.5448135352469,2,store,Garlic Bread
2023-04-13,261,11.288633774611588,4,store,Miso Ramen
2023-04-15,300,30.679828507389946,3,web,Sizzling Fajitas
2023-04-11,192,6.228348168440796,4,store,Crispy Calamari
2023-04-16,267,29.47471212116643,3,store,Crispy Calamari
2023-04-12,35,26.707847787543535,5,store,Caesar Salad
2023-04-11,107,9.964828538315569,3,web,Spicy Tuna Roll
2023-04-15,121,6.439127673213046,1,app_mobile,Sizzling Fajitas
2023-04-14,79,27.913767020958453,4,store,Sushi Platter
2023-04-11,386,47.0757023558887,5,app_mobile,Taco Salad
2023-04-16,224,15.122837533803951,5,web,Miso Ramen
2023-04-16,138,27.811917011320105,5,web,Garlic Bread
